# Core numerics and tabular data (well logs, depth series)
numpy>=1.24.0,<3.0.0
pandas>=2.0.0,<3.0.0
scipy>=1.10.0,<2.0.0

# Classical ML: preprocessing, pipelines, CV, metrics, linear and tree models
scikit-learn>=1.3.0,<2.0.0
joblib>=1.3.0,<2.0.0

# Gradient boosting (strong baselines for tabular regression/classification)
xgboost>=2.0.0,<4.0.0
lightgbm>=4.0.0,<5.0.0

# Visualization
matplotlib>=3.7.0,<4.0.0
seaborn>=0.13.0,<1.0.0

# Notebook kernel for VS Code / Cursor
ipykernel>=6.25.0,<7.0.0

# Optional: model explanations (feature importance, SHAP values)
shap>=0.44.0,<1.0.0
